ImageId,ClassId
559,409
560,42
561,586
562,495
563,634
564,52
565,533
566,105
567,44
568,326
569,79
570,83
571,31
572,416
573,24
574,123
575,241
576,240
577,31
578,96
579,724
580,326
581,648
582,26
583,24
584,235
585,282
586,195
587,42
588,5
589,397
590,994
591,287
592,287
593,68
594,450
595,32
596,1041
597,24
598,187
599,467
600,526
601,114
602,319
603,58
604,193
605,35
606,41
607,210
608,528
609,23
610,96
611,14
612,111
613,127
614,176
615,14
616,486
617,132
618,79
619,182
620,24
621,59
622,42
623,51
624,614
625,231
626,238
627,90
628,186
629,169
630,10
631,102
632,48
633,287
634,42
635,230
636,282
637,657
638,24
639,28
640,374
641,210
642,26
643,60
644,161
645,102
646,206
647,148
648,14
649,76
650,79
651,14
652,5
653,170
654,122
655,190
656,383
657,357
658,397
659,115
660,47
661,370
662,1012
663,680
664,53
665,108
666,680
667,652
668,970
669,302
670,140
671,23
672,416
673,80
674,48
675,572
676,24
677,14
678,42
679,143
680,290
681,102
682,581
683,82
684,26
685,221
686,52
687,123
688,203
689,442
690,348
691,194
692,146
693,273
694,692
695,327
696,712
697,73
698,48
699,24
700,363
701,102
702,220
703,115
704,356
705,849
706,338
707,413
708,464
709,372
710,353
711,343
712,57
713,61
714,1026
715,665
716,324
717,33
718,409
719,16
720,28
721,32
722,497
723,14
724,52
725,171
726,25
727,79
728,122
729,24
730,105
731,52
732,276
733,186
734,213
735,539
736,233
737,115
738,464
739,210
740,989
741,868
742,440
743,99
744,291
745,79
746,703
747,168
748,341
749,125
750,53
751,383
752,96
753,161
754,115
755,477
756,33
757,115
758,58
759,24
760,129
761,607
762,853
763,533
764,173
765,473
766,79
767,173
768,231
769,764
770,420
771,20
772,663
773,220
774,119
775,123
776,356
777,790
778,282
779,348
780,4
781,305
782,10
783,859
784,96
785,168
786,431
787,96
788,339
789,23
790,234
791,225
792,634
793,365
794,102
795,164
796,327
797,143
798,26
799,854
800,28
801,161
802,755
803,24
804,34
805,743
806,24
807,309
808,648
809,618
810,565
811,19
812,1030
813,26
814,910
815,108
816,881
817,370
818,115
819,161
820,115
821,52
822,130
823,362
824,171
825,102
826,122
827,10
828,161
829,121
830,403
831,920
832,14
833,176
834,16
835,48
836,20
837,53
838,233
839,24
840,235
841,326
842,359
843,769
844,648
845,59
846,160
847,42
848,311
849,213
850,276
851,290
852,161
853,47
854,52
855,333
856,74
857,202
858,42
859,138
860,52
861,46
862,32
863,79
864,175
865,114
866,155
867,82
868,58
869,57
870,409
871,114
872,228
873,72
874,29
875,19
876,235
877,20
878,420
879,166
880,185
881,73
882,584
883,258
884,108
885,172
886,42
887,19
888,30
889,208
890,115
891,353
892,82
893,168
894,200
895,24
896,113
897,253
898,758
899,220
900,220
901,215
902,301
903,20
904,114
905,953
906,92
907,407
908,58
909,442
910,403
911,52
912,27
913,416
914,51
915,423
916,299
917,683
918,91
919,79
920,74
921,621
922,79
923,122
924,24
925,212
926,42
927,1065
928,305
929,536
930,194
931,252
932,28
933,769
934,143
935,426
936,316
937,143
938,99
939,482
940,52
941,168
942,153
943,24
944,23
945,87
946,11
947,235
948,92
949,42
950,844
951,73
952,508
953,86
954,123
955,41
956,393
957,76
958,655
959,824
960,627
961,200
962,781
963,663
964,102
965,764
966,220
967,145
968,456
969,96
970,940
971,240
972,783
973,160
974,5
975,149
976,27
977,48
978,338
979,150
980,370
981,827
982,206
983,87
984,595
985,42
986,20
987,26
988,79
989,89
990,232
991,287
992,170
993,27
994,153
995,3
996,128
997,57
998,28
999,663
1000,153
1001,861
1002,824
1003,89
1004,242
1005,400
1006,735
1007,24
1008,378
1009,76
1010,41
1011,997
1012,105
1013,618
1014,784
1015,1016
1016,241
1017,82
1018,636
1019,463
1020,82
1021,72
1022,78
1023,153
1024,114
1025,100
1026,20
1027,212
1028,777
1029,16
1030,161
1031,353
1032,206
1033,123
1034,284
1035,47
1036,79
1037,279
1038,428
1039,168
1040,590
1041,53
1042,102
1043,39
1044,208
1045,605
1046,189
1047,367
1048,845
1049,59
1050,522
1051,253
1052,27
1053,72
1054,143
1055,474
1056,169
1057,400
1058,377
1059,168
1060,235
1061,637
1062,824
1063,234
1064,96
1065,10
1066,744
1067,253
1068,52
1069,24
1070,99
1071,716
1072,327
1073,235
1074,363
1075,102
1076,28
1077,318
1078,413
1079,73
1080,280
1081,153
1082,52
1083,351
1084,331
1085,244
1086,482
1087,252
1088,426
1089,0
1090,326
1091,370
1092,809
1093,812
1094,26
1095,197
1096,16
1097,29
1098,581
1099,29
1100,327
1101,28
1102,41
1103,52
1104,82
1105,911
1106,51
1107,160
1108,278
1109,41
1110,72
1111,79
1112,372
1113,363
1114,697
1115,764
1116,180
1117,463
1118,636
1119,52
1120,46
1121,44
1122,48
1123,339
1124,132
1125,82
1126,69
1127,10
1128,184
1129,79
1130,746
1131,125
1132,472
1133,99
1134,551
1135,236
1136,233
1137,180
1138,53
1139,24
1140,123
1141,53
1142,24
1143,122
1144,543
1145,23
1146,280
1147,233
1148,220
1149,26
1150,26
1151,161
1152,39
1153,74
1154,24
1155,79
1156,352
1157,182
1158,552
1159,233
1160,14
1161,10
1162,564
1163,19
1164,143
1165,19
1166,363
1167,52
1168,962
1169,173
1170,132
1171,176
1172,381
1173,356
1174,554
1175,16
1176,372
1177,102
1178,191
1179,74
1180,186
1181,105
1182,173
1183,970
1184,233
1185,739
1186,269
1187,17
1188,483
1189,466
1190,143
1191,500
1192,115
1193,58
1194,372
1195,206
1196,586
1197,287
1198,134
1199,179
1200,139
1201,327
1202,169
1203,345
1204,214
1205,48
1206,48
1207,24
1208,712
1209,24
1210,837
1211,35
1212,255
1213,811
1214,76
1215,132
1216,76
1217,242
1218,59
1219,57
1220,83
1221,16
1222,57
1223,60
1224,463
1225,132
1226,690
1227,24
1228,204
1229,663
1230,565
1231,102
1232,19
1233,220
1234,42
1235,327
1236,74
1237,42
1238,41
1239,301
1240,319
1241,768
1242,648
1243,53
1244,19
1245,241
1246,508
1247,510
1248,539
1249,471
1250,14
1251,16
1252,503
1253,136
1254,233
1255,113
1256,115
1257,73
1258,160
1259,533
1260,79
1261,538
1262,26
1263,39
1264,233
1265,33
1266,832
1267,128
1268,168
1269,210
1270,712
1271,220
1272,108
1273,5
1274,363
1275,352
1276,892
1277,132
1278,891
1279,325
1280,226
1281,349
1282,24
1283,176
1284,161
1285,125
1286,363
1287,24
1288,237
1289,155
1290,465
1291,58
1292,59
1293,96
1294,471
1295,0
1296,367
1297,743
1298,52
1299,374
1300,463
1301,48
1302,649
1303,122
1304,105
1305,24
1306,102
1307,58
1308,3
1309,238
1310,164
1311,319
1312,48
1313,176
1314,493
1315,420
1316,255
1317,868
1318,209
1319,378
1320,42
1321,124
1322,420
1323,74
1324,220
1325,221
1326,363
1327,143
1328,24
1329,714
1330,464
1331,24
1332,319
1333,115
1334,716
1335,87
1336,492
1337,220
1338,965
1339,459
1340,483
1341,105
1342,541
1343,102
1344,258
1345,14
1346,327
1347,79
1348,994
1349,42
1350,835
1351,79
1352,372
1353,64
1354,143
1355,416
1356,130
1357,51
1358,370
1359,327
1360,28
1361,97
1362,252
1363,581
1364,82
1365,234
1366,813
1367,353
1368,129
1369,241
1370,26
1371,108
1372,79
1373,572
1374,123
1375,835
1376,10
1377,866
1378,1064
1379,42
1380,221
1381,277
1382,228
1383,16
1384,351
1385,175
1386,132
1387,1064
1388,115
1389,584
1390,590
1391,96
1392,24
1393,302
1394,69
1395,282
1396,368
1397,222
1398,123
1399,234
1400,17
1401,737
1402,19
1403,27
1404,391
1405,962
1406,19
1407,73
1408,551
1409,280
1410,79
1411,41
1412,372
1413,31
1414,87
1415,649
1416,56
1417,181
1418,372
1419,395
1420,314
1421,52
1422,50
1423,52
1424,106
1425,973
1426,28
1427,340
1428,102
1429,24
1430,150
1431,102
1432,735
1433,699
1434,644
1435,215
1436,113
1437,129
1438,1041
1439,161
1440,210
1441,98
1442,143
1443,467
1444,102
1445,408
1446,220
1447,220
1448,48
1449,143
1450,42
1451,612
1452,58
1453,797
1454,79
1455,187
1456,26
1457,1075
1458,176
1459,554
1460,946
1461,128
1462,457
1463,191
1464,220
1465,502
1466,651
1467,209
1468,220
1469,312
1470,679
1471,456
1472,19
1473,146
1474,878
1475,39
1476,58
1477,235
1478,173
1479,47
1480,50
1481,185
1482,175
1483,2
1484,127
1485,497
1486,143
1487,82
1488,327
1489,74
1490,614
1491,327
1492,220
1493,369
1494,92
1495,60
1496,209
1497,125
1498,74
1499,621
1500,859
1501,74
1502,372
1503,67
1504,210
1505,1010
1506,206
1507,72
1508,118
1509,287
1510,495
1511,282
1512,14
1513,79
1514,287
1515,238
1516,520
1517,11
1518,10
1519,123
1520,876
1521,353
1522,230
1523,156
1524,46
1525,416
1526,610
1527,207
1528,100
1529,327
1530,492
1531,716
1532,24
1533,275
1534,79
1535,382
1536,143
1537,602
1538,552
1539,105
1540,69
1541,29
1542,37
1543,465
1544,474
1545,143
1546,296
1547,464
1548,335
1549,383
1550,552
1551,365
1552,432
1553,70
1554,24
1555,79
1556,10
1557,332
1558,518
1559,913
1560,145
1561,363
1562,712
1563,159
1564,69
1565,47
1566,70
1567,319
1568,114
1569,487
1570,102
1571,42
1572,14
1573,440
1574,409
1575,582
1576,546
1577,684
1578,10
1579,570
1580,51
1581,14
1582,183
1583,47
1584,701
1585,28
1586,210
1587,137
1588,241
1589,24
1590,518
1591,1020
1592,235
1593,220
1594,460
1595,24
1596,11
1597,837
1598,143
1599,220
1600,327
1601,104
1602,148
1603,253
1604,401
1605,102
1606,66
1607,190
1608,24
1609,1009
1610,306
1611,143
1612,409
1613,798
1614,403
1615,234
1616,26
1617,920
1618,130
1619,96
1620,215
1621,377
1622,526
1623,556
1624,250
1625,943
1626,843
1627,78
1628,760
1629,762
1630,424
1631,890
1632,122
1633,454
1634,238
1635,82
1636,185
1637,319
1638,64
1639,361
1640,258
1641,76
1642,939
1643,271
1644,282
1645,52
1646,0
1647,652
1648,542
1649,341
1650,82
1651,290
1652,228
1653,51
1654,34
1655,160
1656,761
1657,368
1658,74
1659,57
1660,29
1661,210
1662,31
1663,82
1664,145
1665,235
1666,326
1667,426
1668,516
1669,57
1670,149
1671,20
1672,187
1673,173
1674,861
1675,326
1676,776
1677,402
1678,395
1679,876
1680,522
1681,132
1682,197
1683,74
1684,91
1685,317
1686,837
1687,78
1688,144
1689,24
1690,284
1691,21
1692,680
1693,132
1694,420
1695,221
1696,616
1697,94
1698,14
1699,42
1700,322
1701,122
1702,79
1703,421
1704,20
1705,58
1706,620
1707,39
1708,344
1709,402
1710,105
1711,4
1712,70
1713,104
1714,738
1715,285
1716,166
1717,26
1718,282
1719,24
1720,161
1721,140
1722,362
1723,164
1724,10
1725,26
1726,42
1727,105
1728,451
1729,122
1730,379
1731,220
1732,306
1733,102
1734,120
1735,161
1736,465
1737,114
1738,332
1739,241
1740,411
1741,581
1742,787
1743,20
1744,390
1745,41
1746,694
1747,76
1748,86
1749,245
1750,272
1751,431
1752,234
1753,104
1754,359
1755,160
1756,20
1757,326
1758,865
1759,58
1760,210
1761,51
1762,57
1763,689
1764,184
1765,635
1766,20
1767,284
1768,42
1769,94
1770,115
1771,595
1772,184
1773,552
1774,173
1775,197
1776,12
1777,76
1778,305
1779,99
1780,105
1781,282
1782,256
1783,269
1784,52
1785,351
1786,87
1787,14
1788,48
1789,82
1790,11
1791,227
1792,20
1793,19
1794,60
1795,142
1796,353
1797,494
1798,42
1799,758
1800,466
1801,26
1802,464
1803,149
1804,24
1805,79
1806,220
1807,79
1808,197
1809,10
1810,363
1811,861
1812,165
1813,72
1814,932
1815,999
1816,102
1817,483
1818,360
1819,238
1820,5
1821,86
1822,235
1823,349
1824,52
1825,601
1826,180
1827,58
1828,47
1829,633
1830,197
1831,206
1832,0
1833,57
1834,82
1835,53
1836,130
1837,128
1838,11
1839,361
1840,19
1841,985
1842,21
1843,96
1844,58
1845,76
1846,69
1847,220
1848,327
1849,416
1850,932
1851,53
1852,14
1853,428
1854,374
1855,235
1856,72
1857,955
1858,82
1859,48
1860,134
1861,372
1862,14
1863,335
1864,102
1865,427
1866,94
1867,53
1868,96
1869,752
1870,223
1871,52
1872,1018
1873,344
1874,14
1875,102
1876,35
1877,246
1878,234
1879,578
1880,590
1881,597
1882,714
1883,692
1884,24
1885,155
1886,982
1887,557
1888,466
1889,168
1890,26
1891,1051
1892,703
1893,168
1894,24
1895,48
1896,311
1897,488
1898,14
1899,684
1900,359
1901,708
1902,19
1903,999
1904,41
1905,306
1906,76
1907,352
1908,197
1909,24
1910,241
1911,160
1912,26
1913,180
1914,326
1915,456
1916,161
1917,883
1918,128
1919,779
1920,419
1921,14
1922,50
1923,176
1924,408
1925,378
1926,82
1927,765
1928,180
1929,448
1930,111
1931,336
1932,321
1933,910
1934,529
1935,238
1936,102
1937,52
1938,115
1939,74
1940,136
1941,102
1942,24
1943,272
1944,24
1945,284
1946,669
1947,51
1948,235
1949,143
1950,781
1951,353
1952,456
1953,11
1954,396
1955,41
1956,42
1957,143
1958,48
1959,242
1960,34
1961,24
1962,497
1963,367
1964,24
1965,333
1966,52
1967,332
1968,229
1969,220
1970,5
1971,233
1972,556
1973,930
1974,19
1975,562
1976,58
1977,21
1978,210
1979,47
1980,839
1981,892
1982,403
1983,5
1984,220
1985,76
1986,220
1987,464
1988,125
1989,8
1990,145
1991,19
1992,305
1993,735
1994,506
1995,245
1996,127
1997,124
1998,764
1999,164
2000,79
2001,636
2002,282
2003,367
2004,168
2005,79
2006,449
2007,892
2008,10
2009,46
2010,161
2011,52
2012,26
2013,314
2014,566
2015,48
2016,90
2017,520
2018,220
2019,17
2020,332
2021,89
2022,160
2023,10
2024,560
2025,368
2026,483
2027,406
2028,11
2029,148
2030,223
2031,269
2032,810
2033,107
2034,363
2035,9
2036,139
2037,146
2038,634
2039,702
2040,590
2041,115
2042,326
2043,72
2044,50
2045,404
2046,234
2047,53
2048,78
2049,107
2050,633
2051,53
2052,305
2053,165
2054,59
2055,333
2056,175
2057,253
2058,265
2059,161
2060,79
2061,922
2062,105
2063,14
2064,573
2065,810
2066,639
2067,48
2068,161
2069,522
2070,24
2071,24
2072,272
2073,86
2074,127
2075,432
2076,130
2077,70
2078,436
2079,19
2080,112
2081,57
2082,43
2083,1020
2084,285
2085,184
2086,105
2087,132
2088,376
2089,400
2090,359
2091,272
2092,287
2093,233
2094,233
2095,115
2096,474
2097,47
2098,558
2099,156
2100,102
2101,104
2102,630
2103,238
2104,210
2105,113
2106,556
2107,678
2108,53
2109,24
2110,169
2111,47
2112,409
2113,43
2114,191
2115,59
2116,419
2117,43
2118,146
2119,290
2120,634
2121,79
2122,96
2123,1025
2124,24
2125,852
2126,209
2127,82
2128,161
2129,72
2130,10
2131,701
2132,5
2133,96
2134,10
2135,58
2136,76
2137,696
2138,717
2139,275
2140,463
2141,780
2142,72
2143,318
2144,259
2145,607
2146,20
2147,79
2148,950
2149,302
2150,871
2151,42
2152,869
2153,210
2154,76
2155,122
2156,305
2157,20
2158,368
2159,42
2160,160
2161,743
2162,42
2163,676
2164,56
2165,363
2166,79
2167,53
2168,102
2169,176
2170,327
2171,230
2172,116
2173,47
2174,74
2175,461
2176,341
2177,667
2178,578
2179,551
2180,76
2181,35
2182,215
2183,651
2184,42
2185,900
2186,377
2187,184
2188,319
2189,19
2190,115
2191,14
2192,153
2193,48
2194,432
2195,29
2196,720
2197,42
2198,47
2199,703
2200,714
2201,33
2202,74
2203,651
2204,287
2205,431
2206,549
2207,420
2208,215
2209,1009
2210,334
2211,251
2212,24
2213,10
2214,462
2215,171
2216,166
2217,321
2218,335
2219,26
2220,483
2221,465
2222,231
2223,25
2224,576
2225,132
2226,176
2227,225
2228,409
2229,173
2230,256
2231,206
2232,72
2233,280
2234,220
2235,142
2236,79
2237,701
2238,353
2239,282
2240,572
2241,74
2242,301
2243,108
2244,42
2245,76
2246,48
2247,741
2248,52
2249,1018
2250,416
2251,26
2252,390
2253,82
2254,115
2255,928
2256,162
2257,128
2258,72
2259,24
2260,53
2261,33
2262,226
2263,70
2264,67
2265,253
2266,450
2267,343
2268,367
2269,17
2270,220
2271,76
2272,42
2273,183
2274,142
2275,96
2276,663
2277,10
2278,654
2279,62
2280,695
2281,269
2282,357
2283,161
2284,332
2285,341
2286,378
2287,420
2288,53
2289,26
2290,66
2291,72
2292,24
2293,42
2294,54
2295,317
2296,683
2297,52
2298,289
2299,147
2300,79
2301,368
2302,238
2303,541
2304,144
2305,203
2306,185
2307,161
2308,302
2309,0
2310,359
2311,467
2312,1007
2313,210
2314,224
2315,332
2316,82
2317,363
2318,20
2319,789
2320,299
2321,273
2322,333
2323,26
2324,24
2325,184
2326,10
2327,467
2328,58
2329,875
2330,458
2331,96
2332,58
2333,31
2334,230
2335,123
2336,143
2337,210
2338,130
2339,79
2340,115
2341,701
2342,168
2343,302
2344,306
2345,35
2346,389
2347,644
2348,161
2349,654
2350,382
2351,220
2352,149
2353,287
2354,811
2355,62
2356,176
2357,56
2358,20
2359,621
2360,210
2361,42
2362,389
2363,90
2364,67
2365,210
2366,327
2367,62
2368,427
2369,551
2370,282
2371,4
2372,123
2373,67
2374,763
2375,299
2376,79
2377,351
2378,34
2379,64
2380,966
2381,279
2382,210
2383,146
2384,255
2385,340
2386,96
2387,486
2388,11
2389,142
2390,570
2391,130
2392,602
2393,155
2394,498
2395,164
2396,416
2397,109
2398,22
2399,492
2400,206
2401,571
2402,739
2403,115
2404,17
2405,184
2406,767
2407,137
2408,96
2409,87
2410,220
2411,176
2412,683
2413,632
2414,361
2415,282
2416,74
2417,328
2418,113
2419,26
2420,330
2421,269
2422,16
2423,321
2424,41
2425,123
2426,1045
2427,161
2428,400
2429,287
2430,52
2431,143
2432,866
2433,68
2434,352
2435,686
2436,24
2437,327
2438,79
2439,42
2440,256
2441,26
2442,79
2443,367
2444,997
2445,681
2446,282
2447,634
2448,91
2449,221
2450,353
2451,102
2452,377
2453,16
2454,14
2455,211
2456,160
2457,16
2458,76
2459,301
2460,471
2461,5
2462,164
2463,24
2464,17
2465,400
2466,33
2467,19
2468,765
2469,238
2470,27
2471,773
2472,52
2473,413
2474,135
2475,4
2476,74
2477,24
2478,168
2479,52
2480,921
2481,551
2482,766
2483,701
2484,636
2485,526
2486,128
2487,134
2488,215
2489,368
2490,213
2491,905
2492,887
2493,182
2494,14
2495,168
2496,864
2497,20
2498,136
2499,127
2500,326
2501,606
2502,53
2503,846
2504,59
2505,109
2506,59
2507,691
2508,284
2509,220
2510,492
2511,133
2512,725
2513,161
2514,20
2515,24
2516,119
2517,393
2518,70
2519,721
2520,526
2521,24
2522,125
2523,581
2524,5
2525,143
2526,160
2527,72
2528,58
2529,180
2530,139
2531,173
2532,51
2533,35
2534,420
2535,51
2536,911
2537,487
2538,578
2539,233
2540,258
2541,185
2542,79
2543,875
2544,556
2545,206
2546,131
2547,353
2548,383
2549,549
2550,77
2551,210
2552,28
2553,634
2554,636
2555,113
2556,96
2557,458
2558,54
2559,87
2560,26
2561,739
2562,656
2563,115
2564,182
2565,58
2566,793
2567,19
2568,42
2569,16
2570,74
2571,353
2572,102
2573,393
2574,187
2575,190
2576,19
2577,28
2578,189
2579,82
2580,79
2581,166
2582,59
2583,24
2584,153
2585,849
2586,474
2587,24
2588,356
2589,235
2590,171
2591,206
2592,26
2593,104
2594,416
2595,206
2596,11
2597,10
2598,220
2599,176
2600,326
2601,215
2602,1018
2603,59
2604,21
2605,79
2606,79
2607,24
2608,206
2609,185
2610,235
2611,420
2612,7
2613,400
2614,113
2615,866
2616,68
2617,430
2618,965
2619,210
2620,937
2621,472
2622,64
2623,242
2624,654
2625,200
2626,235
2627,19
2628,113
2629,31
2630,423
2631,254
2632,306
2633,42
2634,64
2635,854
2636,584
2637,164
2638,153
2639,400
2640,867
2641,23
2642,212
2643,200
2644,115
2645,5
2646,1030
2647,73
2648,115
2649,24
2650,210
2651,369
2652,363
2653,349
2654,105
2655,648
2656,74
2657,182
2658,378
2659,193
2660,87
2661,326
2662,161
2663,946
2664,114
2665,41
2666,979
2667,506
2668,52
2669,353
2670,5
2671,166
2672,210
2673,448
2674,74
2675,31
2676,5
2677,14
2678,220
2679,350
2680,79
2681,104
2682,76
2683,3
2684,122
2685,565
2686,1044
2687,193
2688,23
2689,115
2690,206
2691,29
2692,925
2693,669
2694,105
2695,169
2696,208
2697,164
2698,76
2699,10
2700,67
2701,496
2702,221
2703,102
2704,784
2705,220
2706,17
2707,105
2708,53
2709,333
2710,206
2711,41
2712,123
2713,367
2714,193
2715,113
2716,181
2717,52
2718,20
2719,82
2720,99
2721,59
2722,663
2723,390
2724,511
2725,533
2726,471
2727,79
2728,590
2729,24
2730,24
2731,104
2732,363
2733,213
2734,1017
2735,39
2736,123
2737,197
2738,372
2739,10
2740,302
2741,74
2742,153
2743,359
2744,102
2745,370
2746,58
2747,53
2748,47
2749,123
2750,470
2751,624
2752,66
2753,403
2754,485
2755,254
2756,372
2757,185
2758,284
2759,703
2760,123
2761,793
2762,53
2763,1070
2764,184
2765,52
2766,105
2767,75
2768,780
2769,220
2770,52
2771,550
2772,590
2773,48
2774,393
2775,48
2776,45
2777,23
2778,259
2779,74
2780,122
2781,574
2782,73
2783,780
2784,612
2785,357
2786,164
2787,290
2788,164
2789,47
2790,285
2791,854
2792,79
2793,636
2794,1047
2795,428
2796,99
2797,311
2798,70
2799,20
2800,102
2801,141
2802,282
2803,108
2804,900
2805,52
2806,8
2807,11
2808,356
2809,208
2810,533
2811,176
2812,47
2813,934
2814,832
2815,472
2816,153
2817,255
2818,59
2819,471
2820,19
2821,235
2822,341
2823,527
2824,235
2825,663
2826,1054
2827,245
2828,130
2829,904
2830,62
2831,372
2832,109
2833,372
2834,19
2835,238
2836,24
2837,45
2838,160
2839,26
2840,256
2841,811
2842,1043
2843,210
2844,127
2845,87
2846,67
2847,82
2848,663
2849,612
2850,113
2851,147
2852,351
2853,586
2854,521
2855,407
2856,59
2857,139
2858,123
2859,113
2860,258
2861,113
2862,57
2863,376
2864,599
2865,527
2866,372
2867,115
2868,311
2869,154
2870,229
2871,932
2872,24
2873,648
2874,182
2875,102
2876,431
2877,472
2878,284
2879,518
2880,28
2881,326
2882,107
2883,322
2884,58
2885,420
2886,358
2887,446
2888,349
2889,694
2890,799
2891,397
2892,175
2893,684
2894,19
2895,78
2896,328
2897,466
2898,102
2899,238
2900,42
2901,282
2902,446
2903,229
2904,14
2905,105
2906,553
2907,102
2908,27
2909,341
2910,76
2911,277
2912,340
2913,565
2914,142
2915,590
2916,19
2917,41
2918,500
2919,79
2920,145
2921,102
2922,299
2923,326
2924,654
2925,147
2926,327
2927,823
2928,466
2929,485
2930,169
2931,882
2932,191
2933,603
2934,691
2935,340
2936,127
2937,597
2938,0
2939,446
2940,0
2941,99
2942,206
2943,47
2944,409
2945,182
2946,102
2947,290
2948,279
2949,96
2950,79
2951,16
2952,79
2953,430
2954,396
2955,185
2956,491
2957,363
2958,52
2959,377
2960,456
2961,220
2962,287
2963,340
2964,223
2965,21
2966,349
2967,244
2968,912
2969,420
2970,10
2971,209
2972,82
2973,174
2974,119
2975,161
2976,57
2977,79
2978,74
2979,160
2980,136
2981,46
2982,602
2983,82
2984,149
2985,426
2986,595
2987,105
2988,17
2989,59
